
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.4.RELEASE)

18:08:16.711 [main] INFO  c.f.p.c.d.ProtocolClientDemoApplication - Starting ProtocolClientDemoApplication on PC201512161252 with PID 10008 (E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-client\target\protocol-demo-client.jar started by Administrator in E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-client\target)
18:08:16.715 [main] INFO  c.f.p.c.d.ProtocolClientDemoApplication - No active profile set, falling back to default profiles: default
18:08:16.790 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7006c658: startup date [Wed Sep 12 18:08:16 CST 2018]; root of context hierarchy
18:08:17.763 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'protocolClientPool' with a different definition: replacing [Generic bean: class [com.fc.protocol.client.demo.config.ProtocolClientPool]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/E:/Springboot/workspace/fc-protocol-demo/fc-protocol-demo-client/target/protocol-demo-client.jar!/BOOT-INF/classes!/com/fc/protocol/client/demo/config/ProtocolClientPool.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=protocolClientGlobalConfig; factoryMethodName=protocolClientPool; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fc/protocol/client/demo/config/ProtocolClientGlobalConfig.class]]
18:08:17.771 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'finalClientFactory' with a different definition: replacing [Generic bean: class [com.fc.protocol.client.netty.FinalClientFactory]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/E:/Springboot/workspace/fc-protocol-demo/fc-protocol-demo-client/target/protocol-demo-client.jar!/BOOT-INF/lib/fc-protocol-client-0.0.1-SNAPSHOT.jar!/com/fc/protocol/client/netty/FinalClientFactory.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=protocolClientAutoConfiguration; factoryMethodName=finalClientFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fc/protocol/client/ProtocolClientAutoConfiguration.class]]
18:08:17.913 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
18:08:18.862 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
